MasterNLC,MasterASC,UniqueStationName,Easting,Northing,Latitude,Longitude
5062,BGMr,Bellingham,537777,172304,51.433,-0.019
5350,BLMr,Belmont,525550,162074,51.344,-0.199
519,BPKu,Belsize Park,527354,185087,51.55,-0.165
5092,BVDr,Belvedere,549526,179215,51.492,0.152
787,BERu,Bermondsey,534461,179416,51.498,-0.064
5581,BRSr,Berrylands,519686,168066,51.399,-0.281
6961,BETr,Bethnal Green LO,534713,182337,51.524,-0.06
520,BNGu,Bethnal Green LU,535046,182741,51.527,-0.055
5093,BXYr,Bexley,549383,173437,51.44,0.148
5094,BXHr,Bexleyheath,548325,175989,51.463,0.134
5063,BKLr,Bickley,542307,168764,51.4,0.044
5401,BIKr,Birkbeck,535294,168957,51.404,-0.056
9454,BKBt,Birkbeck Trams,535331,168984,51.404,-0.056
521,BLFu,Blackfriars LU,531684,180888,51.512,-0.104
5112,BFRr,Blackfriars NR,531731,180722,51.51,-0.103
5095,BKHr,Blackheath,539643,176006,51.466,0.009
9459,BHLt,Blackhorse Lane,534383,166872,51.385,-0.07
522,BHRu,Blackhorse Road,535771,189357,51.587,-0.042
882,BLAd,Blackwall,538397,180661,51.508,-0.007
524,BDSu,Bond Street,528538,181110,51.514,-0.149
525,BORu,Borough,532433,179739,51.501,-0.093
526,BOSu,Boston Manor,516355,178716,51.495,-0.325
527,BGRu,Bounds Green,529945,191503,51.607,-0.125
3018,BNEr,Bourne End,489434,187237,51.577,-0.711
851,BOCd,Bow Church,537384,182843,51.528,-0.021
528,BWRu,Bow Road,537119,182731,51.527,-0.025
6027,BOPr,Bowes Park,530251,191490,51.607,-0.12
529,BTXu,Brent Cross,523860,187950,51.577,-0.214
1516,BCZr,Brent Cross West,522986,187026,51.569,-0.227
5552,BFDr,Brentford,517462,177873,51.488,-0.31
6872,BREr,Brentwood,559306,193058,51.614,0.299
6810,BMDr,Brimsdown,536314,197034,51.656,-0.031
778,BRXu,Brixton LU,531064,175431,51.463,-0.115
5081,BRXr,Brixton NR,531160,175455,51.463,-0.113
5404,BCYr,Brockley,536419,175787,51.465,-0.038
5096,BMNr,Bromley North,540383,169641,51.408,0.017
5064,BMSr,Bromley South,540444,168713,51.4,0.018
530,BBBu,Bromley-by-Bow,537990,182507,51.525,-0.012
1437,BSYr,Brondesbury,524732,184437,51.545,-0.203
1438,BSPr,Brondesbury Park,524205,183915,51.54,-0.21
6074,BPKr,Brookmans Park,523988,204051,51.721,-0.206
6812,BXBr,Broxbourne,537432,207221,51.747,-0.011
6958,BCVr,Bruce Grove,533783,190082,51.594,-0.07
531,BHLu,Buckhurst Hill,541777,193887,51.626,0.047
3176,BNMr,Burnham,493995,181353,51.523,-0.647
532,BURu,Burnt Oak,520324,190757,51.603,-0.264
6913,BHKr,Bush Hill Park,533684,195429,51.642,-0.069
1395,BSHr,Bushey,511827,195329,51.646,-0.385
534,CRDu,Caledonian Road,530566,184965,51.548,-0.118
1439,CIRr,Caledonian Road & Barnsbury,530806,184408,51.543,-0.115
6962,CBHr,Cambridge Heath,534835,183270,51.532,-0.057
1440,CMDr,Camden Road,529119,184200,51.542,-0.14
535,CTNu,Camden Town,528905,183915,51.539,-0.143
788,CWRu,Canada Water,535467,179468,51.498,-0.05
842,CAWd,Canary Wharf DLR,537448,180320,51.505,-0.021
6560,CWXr,Canary Wharf EL,537677,180434,51.506,-0.018
852,CWFu,Canary Wharf LU,537616,180146,51.504,-0.019
884,CNTu,Canning Town,539453,181363,51.514,0.008
536,CSTu,Cannon Street LU,532615,180890,51.511,-0.09
5142,CSTr,Cannon Street NR,532600,180810,51.511,-0.091
1441,CNNr,Canonbury,532320,185015,51.549,-0.093
537,CPKu,Canons Park,518183,191285,51.608,-0.295
1442,CPKr,Carpenders Park,511849,193356,51.628,-0.386
5405,CSHr,Carshalton,527738,164875,51.369,-0.166
5406,CSBr,Carshalton Beeches,527563,163604,51.357,-0.169
3098,CBPr,Castle Bar Park,515857,181754,51.523,-0.331
5351,CATr,Caterham,534114,155427,51.282,-0.078
5077,CTFr,Catford,537271,173567,51.444,-0.026
5047,CFBr,Catford Bridge,537356,173583,51.445,-0.025
9488,TWRt,Centrale,532074,165796,51.376,-0.104
6874,CTHr,Chadwell Heath,547598,187595,51.568,0.128
7447,CFHr,Chafford Hundred,558921,178775,51.486,0.287
539,CLFu,Chalfont & Latimer,499616,197568,51.668,-0.561
540,CHFu,Chalk Farm,528144,184418,51.544,-0.153
541,CYLu,Chancery Lane,531069,181598,51.518,-0.112
718,CHXu,Charing Cross LU,530125,180446,51.508,-0.126
5143,CHXr,Charing Cross NR,530284,180425,51.508,-0.124
5144,CTNr,Charlton,541141,178389,51.487,0.031
5352,CHEr,Cheam,524422,163356,51.356,-0.215
5098,CLDr,Chelsfield,546897,164058,51.357,0.108
543,CHMu,Chesham,496076,201646,51.705,-0.611
6814,CHNr,Cheshunt,536654,202288,51.703,-0.024
5582,CSNr,Chessington North,518398,164139,51.364,-0.301
5554,CSSr,Chessington South,517904,163322,51.357,-0.308
544,CHGu,Chigwell,543804,193020,51.618,0.076
6914,CHIr,Chingford,539162,194535,51.632,0.009
5353,CHPr,Chipstead,527694,158284,51.309,-0.169
5099,CITr,Chislehurst,543232,169357,51.405,0.058
5583,CHKr,Chiswick,520356,177221,51.481,-0.268
545,CHPu,Chiswick Park,520342,178713,51.495,-0.268
546,CWDu,Chorleywood,502598,196081,51.654,-0.518
9460,CSTt,Church Street,532049,165550,51.374,-0.104
5121,CTKr,City Thameslink,531690,181306,51.515,-0.104
547,CPCu,Clapham Common,529494,175323,51.462,-0.137
5301,CLPr,Clapham High Street,529834,175711,51.465,-0.132
5595,CLJr,Clapham Junction,527184,175530,51.464,-0.171
548,CPNu,Clapham North,530002,175675,51.465,-0.13
549,CPSu,Clapham South,528808,174270,51.453,-0.148
6926,CPTr,Clapton,534795,186542,51.562,-0.057
5048,CLKr,Clock House,536386,169561,51.409,-0.04
550,CFSu,Cockfosters,528186,196353,51.651,-0.149
551,COLu,Colindale,521319,189957,51.595,-0.25
552,CLWu,Colliers Wood,526801,170381,51.418,-0.178
3019,COOr,Cookham,488688,185057,51.557,-0.722
9464,COOt,Coombe Lane,535163,164091,51.36,-0.06
5408,CDSr,Coulsdon South,529865,159056,51.316,-0.138
5382,CDNr,Coulsdon Town,530066,159752,51.322,-0.135
553,COVu,Covent Garden,530257,181019,51.513,-0.124
5100,CRYr,Crayford,551471,174385,51.448,0.178
6007,CWHr,Crews Hill,530944,200139,51.685,-0.107
1519,CRIr,Cricklewood,524023,185930,51.559,-0.212
5078,CFTr,Crofton Park,536511,174742,51.455,-0.037
854,CROd,Crossharbour,537930,179309,51.496,-0.014
7406,CRHr,Crouch Hill,530622,187535,51.572,-0.117
554,CRXu,Croxley,507956,195460,51.648,-0.441
5356,CYPr,Crystal Palace,534215,170503,51.418,-0.071
6008,CUFr,Cuffley,530698,202847,51.709,-0.11
887,CUHd,Custom House DLR,540688,180912,51.51,0.026
6561,CUSr,Custom House EL,540688,180912,51.51,0.026
879,CUSd,Cutty Sark,538233,177745,51.482,-0.011
893,CYPd,Cyprus,543337,180852,51.508,0.064
7440,DDKr,Dagenham Dock,549003,182974,51.526,0.147
555,DGEu,Dagenham East,550223,185012,51.544,0.165
556,DGHu,Dagenham Heathway,548892,184699,51.542,0.146
1443,DLJr,Dalston Junction,533584,184688,51.545,-0.075
1429,DLKr,Dalston Kingsland,533481,185009,51.548,-0.076
5101,DFDr,Dartford,554305,174383,51.447,0.219
557,DEBu,Debden,544261,196109,51.645,0.084
3052,DNMr,Denham,504210,187714,51.579,-0.498
3060,DGCr,Denham Golf Club,502767,187900,51.581,-0.518
5421,DMKr,Denmark Hill,532794,176072,51.468,-0.09
5145,DEPr,Deptford,537134,177404,51.479,-0.027
897,DEBd,Deptford Bridge,537443,176877,51.474,-0.022
867,DERd,Devons Road,537654,182232,51.522,-0.017
558,DHLu,Dollis Hill,522191,185144,51.552,-0.239
3099,DRGr,Drayton Green,515964,181045,51.516,-0.33
6000,DYPr,Drayton Park,531426,185502,51.553,-0.106
9468,DDRt,Dundonald Road,524721,170269,51.418,-0.208
560,EBYu,Ealing Broadway,518031,180931,51.515,-0.3
561,ECMu,Ealing Common,518894,180365,51.51,-0.288
562,ECTu,Earl's Court,525485,178509,51.492,-0.194
5584,EADr,Earlsfield,526051,173048,51.442,-0.188
5414,ELDr,Earlswood,527815,149204,51.228,-0.171
563,EACu,East Acton,521651,181279,51.517,-0.248
5355,ECRr,East Croydon,532843,165814,51.376,-0.093
9470,ECRt,East Croydon Trams,532846,165705,51.375,-0.093
5358,EDWr,East Dulwich,533453,175368,51.462,-0.08
565,EFYu,East Finchley,527238,189188,51.587,-0.165
566,EHMu,East Ham,542448,184274,51.539,0.053
883,EAId,East India,538740,180831,51.509,-0.002
567,EPYu,East Putney,524371,174810,51.459,-0.211
564,ETEu,Eastcote,511175,187631,51.577,-0.397
5056,EDNr,Eden Park,537419,167530,51.39,-0.026
568,EDGu,Edgware,519539,191947,51.614,-0.275
774,ERBu,Edgware Road (Bak),527043,181758,51.52,-0.17
569,ERDu,Edgware Road (DIS),527303,181742,51.52,-0.167
6941,EDRr,Edmonton Green,534304,193560,51.625,-0.061
570,ELEu,Elephant & Castle LU,531954,179037,51.495,-0.101
5246,EPHr,Elephant & Castle NR,531954,179037,51.495,-0.101
571,EPKu,Elm Park,552457,185698,51.55,0.197
5049,ELEr,Elmers End,535772,168358,51.398,-0.05
9471,ELMt,Elmers End Trams,535783,168395,51.398,-0.05
5135,ESDr,Elmstead Woods,542278,170625,51.417,0.045
1542,ELSr,Elstree & Borehamwood,519121,196239,51.652,-0.28
5103,ELWr,Eltham,542686,174954,51.456,0.052
898,ELRd,Elverson Road,537890,176261,51.469,-0.016
542,EMBu,Embankment,530415,180369,51.507,-0.122
7473,EMPr,Emerson Park,553977,187866,51.569,0.22
6010,ENCr,Enfield Chase,532170,196597,51.653,-0.091
6815,ENLr,Enfield Lock,536424,198741,51.671,-0.029
6959,ENFr,Enfield Town,533015,196517,51.652,-0.079
572,EPPu,Epping,546208,201546,51.694,0.114
5360,EPSr,Epsom,520646,160894,51.334,-0.27
5361,EPDr,Epsom Downs,522814,159786,51.324,-0.239
5104,ERHr,Erith,551140,178090,51.482,0.175
6004,EXRr,Essex Road,532118,184132,51.541,-0.096
574,EUSu,Euston LU,529548,182692,51.528,-0.134
1444,EUSr,Euston NR,529520,182749,51.529,-0.134
575,ESQu,Euston Square,529438,182400,51.526,-0.136
5415,EWEr,Ewell East,522586,162158,51.345,-0.241
5586,EWWr,Ewell West,521470,162667,51.35,-0.257
576,FLPu,Fairlop,544940,190638,51.596,0.091
5137,FCNr,Falconwood,544571,175390,51.459,0.08
577,FARu,Farringdon,531589,181836,51.52,-0.105
5559,FELr,Feltham,510569,173293,51.448,-0.41
7490,FSTr,Fenchurch Street,533513,180908,51.511,-0.077
9472,FLWt,Fieldway,537689,163174,51.351,-0.024
578,FYCu,Finchley Central,525295,190658,51.601,-0.192
579,FRDu,Finchley Road,526248,184717,51.547,-0.181
1445,FNYr,Finchley Road & Frognal,526068,185046,51.55,-0.183
580,FPKu,Finsbury Park,531347,186805,51.565,-0.106
6876,FOGr,Forest Gate,540384,185313,51.549,0.023
5362,FOHr,Forest Hill,535415,172936,51.439,-0.053
581,FBYu,Fulham Broadway,525483,177315,51.481,-0.194
5587,FLWr,Fulwell,514815,171819,51.434,-0.35
3144,FZPr,Furze Platt,488298,182349,51.533,-0.728
894,GARd,Gallions Reach,543874,180927,51.509,0.072
582,GHLu,Gants Hill,543212,188433,51.577,0.065
5416,GTWr,Gatwick Airport,528701,141326,51.157,-0.161
9473,GSTt,George Street,532419,165586,51.374,-0.099
3051,GERr,Gerrards Cross,500200,188763,51.589,-0.555
6877,GDPr,Gidea Park,552925,189268,51.582,0.206
5363,GIPr,Gipsy Hill,533268,171262,51.425,-0.085
583,GRDu,Gloucester Road,526181,178849,51.495,-0.184
584,GGRu,Golders Green,525255,187482,51.572,-0.194
585,GHRu,Goldhawk Road,523190,179582,51.502,-0.227
586,GSTu,Goodge Street,529536,181836,51.521,-0.134
6878,GMYr,Goodmayes,546488,187321,51.566,0.112
6028,GDHr,Gordon Hill,531886,197763,51.663,-0.095
1409,GPOr,Gospel Oak,528244,185686,51.555,-0.152
587,GRHu,Grange Hill,544980,192552,51.613,0.093
6029,GPKr,Grange Park,531777,195551,51.643,-0.097
9474,GVHt,Gravel Hill,536373,163540,51.355,-0.043
7443,GRYr,Grays,561343,177823,51.476,0.322
588,GPSu,Great Portland Street,528879,182177,51.524,-0.144
590,GPKu,Green Park,528982,180267,51.507,-0.143
589,GFDu,Greenford,514844,183892,51.542,-0.345
928,GREd,Greenwich,537918,177329,51.478,-0.015
5139,GRPr,Grove Park,540701,172107,51.431,0.023
591,GUNu,Gunnersbury,519819,178346,51.491,-0.276
5364,HCBr,Hackbridge,528596,165948,51.378,-0.154
6977,HKCr,Hackney Central,534841,184922,51.547,-0.057
6867,HACr,Hackney Downs,534571,185075,51.549,-0.061
6978,HKWr,Hackney Wick,537105,184575,51.543,-0.024
6075,HDWr,Hadley Wood,526224,198225,51.669,-0.176
1022,HGGr,Haggerston,533575,183935,51.539,-0.075
592,HAIu,Hainault,545071,191462,51.603,0.093
593,HMDu,Hammersmith (DIS),523443,178518,51.492,-0.223
773,HMSu,Hammersmith (H&C),523325,178669,51.494,-0.225
594,HMPu,Hampstead,526379,185762,51.557,-0.178
1413,HDHr,Hampstead Heath,527289,185634,51.555,-0.165
5560,HMPr,Hampton,513298,169800,51.416,-0.372
5561,HMCr,Hampton Court,515393,168302,51.402,-0.343
5589,HMWr,Hampton Wick,517460,169744,51.415,-0.312
595,HLNu,Hanger Lane,518460,182646,51.53,-0.294
3191,HANr,Hanwell,515382,180507,51.512,-0.339
596,HARu,Harlesden,520928,183377,51.536,-0.258
6879,HROr,Harold Wood,554765,190581,51.593,0.233
1543,HPDr,Harpenden,513589,214250,51.815,-0.354
6012,HGYr,Harringay,531385,188203,51.577,-0.105
7401,HRYr,Harringay Green Lanes,531905,188203,51.577,-0.098
9475,HRDt,Harrington Road,535018,168521,51.4,-0.06
597,HAWu,Harrow & Wealdstone,515444,189465,51.592,-0.335
598,HOHu,Harrow-on-the-Hill,515353,188022,51.579,-0.337
1398,HTEr,Hatch End,513052,191343,51.61,-0.369
6070,HATr,Hatfield,523088,208751,51.764,-0.218
779,HTXu,Hatton Cross,509572,175352,51.467,-0.424
5289,HYRr,Haydons Road,526017,171155,51.425,-0.189
3186,HAYr,Hayes & Harlington,509828,179409,51.503,-0.419
5050,HYSr,Hayes (Kent),540031,166059,51.376,0.011
1434,HDLr,Headstone Lane,513889,190580,51.603,-0.357
7091,HAFr,Heathrow Terminal 4 EL,508061,174491,51.459,-0.446
781,HRFu,Heathrow Terminal 4 LU,508098,174460,51.459,-0.445
9846,HWVr,Heathrow Terminal 5 EL,505132,175891,51.472,-0.488
783,HRVu,Heathrow Terminal 5 LU,505131,175923,51.473,-0.488
780,HRCu,Heathrow Terminals 123 LU,507582,175844,51.471,-0.452
7090,HXXr,Heathrow Terminals 2 & 3 EL,507453,175906,51.472,-0.454
1522,HENr,Hendon,522125,188286,51.58,-0.239
601,HNDu,Hendon Central,522971,188661,51.583,-0.227
3146,HOTr,Henley-on-Thames,476378,182288,51.534,-0.9
5066,HNHr,Herne Hill,531955,174428,51.453,-0.102
855,HEQd,Heron Quays,537413,180079,51.503,-0.022
6818,HFEr,Hertford East,533000,212929,51.799,-0.073
6085,HFNr,Hertford North,531650,212903,51.799,-0.092
602,HBTu,High Barnet,525050,196167,51.65,-0.194
605,HSTu,High Street Kensington,525585,179478,51.5,-0.192
3054,HWYr,High Wycombe,486957,193033,51.629,-0.745
6919,HIPr,Highams Park,538584,191927,51.609,0
603,HBYu,Highbury & Islington,531592,184757,51.546,-0.104
604,HIGu,Highgate,528579,188164,51.578,-0.146
606,HDNu,Hillingdon,507528,184995,51.554,-0.45
5107,HGRr,Hither Green,539033,174391,51.451,0
607,HOLu,Holborn,530538,181474,51.517,-0.12
608,HPKu,Holland Park,524636,180222,51.507,-0.206
609,HRDu,Holloway Road,530925,185463,51.553,-0.113
6979,HMNr,Homerton,535798,184946,51.547,-0.043
5418,HPAr,Honor Oak Park,535918,174149,51.45,-0.045
5365,HORr,Horley,528672,142668,51.169,-0.161
610,HCHu,Hornchurch,553876,186219,51.554,0.218
6015,HRNr,Hornsey,530921,189185,51.586,-0.112
5563,HOUr,Hounslow,513908,174953,51.462,-0.362
611,HNCu,Hounslow Central,513572,175970,51.471,-0.366
612,HNEu,Hounslow East,514248,176196,51.473,-0.356
613,HNWu,Hounslow West,512206,176193,51.474,-0.386
1023,HOXr,Hoxton,533564,183130,51.531,-0.076
614,HPCu,Hyde Park Corner,528201,179814,51.503,-0.154
615,ICKu,Ickenham,508072,185893,51.562,-0.442
6881,IFDr,Ilford,543517,186479,51.559,0.069
9586,IMWr,Imperial Wharf,526292,176692,51.475,-0.183
856,ISGd,Island Gardens,538228,178444,51.488,-0.01
5592,ISLr,Isleworth,515609,176415,51.475,-0.337
3170,IVRr,Iver,503723,179908,51.509,-0.507
5419,KLYr,Kenley,532426,160120,51.325,-0.101
616,KENu,Kennington,531605,178294,51.488,-0.106
617,KGNu,Kensal Green,523259,182794,51.531,-0.224
1448,KNRr,Kensal Rise,523550,183231,51.534,-0.22
618,OLYu,Kensington (Olympia),524387,179130,51.497,-0.209
5080,KTHr,Kent House,536081,169928,51.412,-0.045
619,KTNu,Kentish Town,529140,185118,51.55,-0.139
1449,KTWr,Kentish Town West,528606,184718,51.547,-0.147
620,KETu,Kenton,516734,188305,51.582,-0.317
5593,KWBr,Kew Bridge,519012,178119,51.49,-0.287
621,KEWu,Kew Gardens,519201,176747,51.477,-0.285
5108,KDBr,Kidbrooke,540944,175626,51.462,0.027
622,KILu,Kilburn,524540,184648,51.547,-0.205
1415,KBNr,Kilburn High Road,525539,183643,51.538,-0.191
623,KPKu,Kilburn Park,525333,183341,51.535,-0.194
523,KGVd,King George V,543241,180135,51.502,0.062
9476,KHDt,King Henry's Drive,537980,162559,51.345,-0.02
6121,KGXr,King's Cross,530239,183129,51.532,-0.124
625,KXXu,King's Cross St. Pancras,530223,182928,51.53,-0.124
624,KBYu,Kingsbury,519355,188677,51.584,-0.279
5565,KNGr,Kingston,518185,169567,51.413,-0.302
5366,KNDr,Kingswood,524831,156586,51.295,-0.211
626,KNBu,Knightsbridge,527753,179694,51.502,-0.161
5109,KCKr,Knockholt,548499,162898,51.346,0.131
627,LGRu,Ladbroke Grove,524221,181332,51.517,-0.211
5057,LADr,Ladywell,537720,174866,51.456,-0.019
628,LAMu,Lambeth North,531124,179455,51.499,-0.112
629,LANu,Lancaster Gate,526733,180792,51.512,-0.175
853,LAPd,Langdon Park,537894,181463,51.515,-0.014
3171,LNYr,Langley,501293,179777,51.508,-0.542
630,LATu,Latimer Road,523768,180900,51.513,-0.218
6927,LEBr,Lea Bridge,536143,187153,51.567,-0.037
9477,LEBt,Lebanon Road,533402,165758,51.375,-0.085
5110,LEEr,Lee,540080,174224,51.45,0.014
631,LSQu,Leicester Square,529985,180831,51.511,-0.128
940,LEWd,Lewisham DLR,538123,175874,51.465,-0.013
5051,LEWr,Lewisham NR,538052,175944,51.466,-0.014
632,LEYu,Leyton,538391,186100,51.557,-0.005
7402,LEMr,Leyton Midland Road,538222,187498,51.569,-0.007
633,LYSu,Leytonstone,539308,187459,51.569,0.009
7403,LERr,Leytonstone High Road,539319,186873,51.564,0.009
862,LIMd,Limehouse DLR,536144,181091,51.512,-0.039
7491,LHSr,Limehouse NR,536172,181150,51.513,-0.039
634,LSTu,Liverpool Street LU,533151,181605,51.518,-0.082
6965,LSTr,Liverpool Street NR,533192,181646,51.518,-0.082
9478,LPKt,Lloyd Park,533723,164542,51.364,-0.081
635,LONu,London Bridge LU,532944,180192,51.505,-0.086
5148,LBGr,London Bridge NR,532944,180192,51.505,-0.086
533,LCAd,London City Airport,542269,180284,51.504,0.048
6966,LOFr,London Fields,534788,184256,51.541,-0.058
5082,LGJr,Loughborough Junction,531926,175843,51.466,-0.102
636,LTNu,Loughton,542317,195602,51.641,0.055
5053,LSYr,Lower Sydenham,536831,171341,51.425,-0.033
3645,LTNr,Luton Airport Parkway,510515,220579,51.873,-0.396
637,MDVu,Maida Vale,525943,182769,51.53,-0.186
3147,MAIr,Maidenhead,488724,180705,51.518,-0.723
5599,MALr,Malden Manor,521092,166510,51.385,-0.261
638,MNRu,Manor House,532026,187433,51.57,-0.096
6883,MNPr,Manor Park,541883,185683,51.552,0.045
639,MANu,Mansion House,532276,180938,51.512,-0.095
640,MARu,Marble Arch,527899,180998,51.513,-0.158
3021,MLWr,Marlow,485560,186527,51.571,-0.767
6970,MYLr,Maryland,539191,184924,51.546,0.006
641,MYBu,Marylebone LU,527510,181967,51.522,-0.163
1475,MYBr,Marylebone NR,527511,182193,51.524,-0.163
5149,MZHr,Maze Hill,539218,177865,51.483,0.004
6599,MRWr,Meridian Water,535110,191934,51.61,-0.05
5475,MHMr,Merstham,529166,153293,51.264,-0.15
9479,MPKt,Merton Park,525196,169826,51.414,-0.201
642,MLEu,Mile End,536524,182547,51.525,-0.033
1527,MILr,Mill Hill Broadway,521347,191876,51.613,-0.249
643,MHEu,Mill Hill East,524040,191455,51.608,-0.21
9480,MTMt,Mitcham,527325,168087,51.398,-0.171
5069,MTCr,Mitcham Eastfields,528430,169212,51.407,-0.155
5427,MIJr,Mitcham Junction,528269,167600,51.393,-0.158
9481,MTJt,Mitcham Junction Trams,528294,167571,51.393,-0.157
646,MPKu,Moor Park,508616,193493,51.63,-0.432
645,MGTu,Moorgate,532685,181656,51.518,-0.089
647,MORu,Morden,525669,168627,51.403,-0.195
9482,MRDt,Morden Road,525794,169308,51.409,-0.193
5291,MDSr,Morden South,525377,167832,51.396,-0.199
648,MCRu,Mornington Crescent,529239,183327,51.534,-0.138
5600,MTLr,Mortlake,520477,175768,51.468,-0.267
5645,MOTr,Motspur Park,522571,167674,51.395,-0.24
5118,MTGr,Mottingham,542573,173244,51.44,0.05
857,MUDd,Mudchute,537910,178821,51.492,-0.015
649,NEAu,Neasden,521372,185389,51.554,-0.251
9484,NADt,New Addington,538182,162264,51.343,-0.017
6018,NBAr,New Barnet,526505,196024,51.649,-0.173
5058,NBCr,New Beckenham,536724,170489,51.417,-0.035
5150,NWXr,New Cross,536726,177103,51.476,-0.033
5345,NXGr,New Cross Gate,536203,176940,51.475,-0.04
5119,NEHr,New Eltham,544039,173036,51.438,0.071
5567,NEMr,New Malden,521423,168658,51.404,-0.256
6019,NSGr,New Southgate,528671,192208,51.614,-0.143
650,NEPu,Newbury Park,544924,188362,51.576,0.09
831,NIEu,Nine Elms,530025,177336,51.48,0.129
5568,NBTr,Norbiton,519430,169539,51.412,-0.284
5428,NRBr,Norbury,530719,169712,51.411,-0.122
653,NACu,North Acton,520855,181944,51.523,-0.259
5429,NDLr,North Dulwich,532922,174533,51.454,-0.088
654,NELu,North Ealing,518833,181229,51.517,-0.289
789,NOGu,North Greenwich,539218,179864,51.501,0.004
656,NHRu,North Harrow,513501,188636,51.585,-0.363
5601,NSHr,North Sheen,519119,175431,51.465,-0.287
659,NWBu,North Wembley,517668,186199,51.562,-0.304
655,NFDu,Northfields,517198,179207,51.5,-0.313
657,NHTu,Northolt,513152,184545,51.548,-0.37
1478,NLTr,Northolt Park,513840,185568,51.558,-0.359
6971,NUMr,Northumberland Park,534874,191027,51.602,-0.054
660,NWPu,Northwick Park,516669,187966,51.578,-0.318
661,NWDu,Northwood,509246,191395,51.611,-0.424
662,NWHu,Northwood Hills,510328,190234,51.6,-0.408
5376,NWDr,Norwood Jn,534036,168218,51.397,-0.075
663,NHGu,Notting Hill Gate,525278,180431,51.509,-0.196
5068,NHDr,Nunhead,535383,176006,51.467,-0.052
6020,OKLr,Oakleigh Park,526995,194808,51.638,-0.166
664,OAKu,Oakwood,529391,195935,51.647,-0.131
7451,OCKr,Ockendon,558986,182791,51.522,0.29
665,OLDu,Old Street,532765,182479,51.526,-0.088
5122,ORPr,Orpington,545478,165909,51.374,0.089
667,OSTu,Osterley,514522,177096,51.481,-0.352
668,OVLu,Oval,531171,177565,51.482,-0.112
669,OXCu,Oxford Circus,529090,181222,51.515,-0.141
8204,PADx,Paddington HEx,526540,181380,,
3087,PADr,Paddington NR,526553,181391,51.517,-0.177
670,PADu,Paddington TfL,526740,181236,51.516,-0.175
6021,PALr,Palmers Green,530911,192751,51.618,-0.11
671,PRYu,Park Royal,519144,182231,51.526,-0.284
672,PGRu,Parsons Green,525026,176681,51.475,-0.201
5423,PMRr,Peckham Rye,534159,176306,51.47,-0.07
5072,PNEr,Penge East,535401,170718,51.419,-0.054
5378,PNWr,Penge West,534950,170506,51.418,-0.061
673,PERu,Perivale,516437,183288,51.536,-0.323
5123,PETr,Petts Wood,544446,167551,51.389,0.075
9485,PHLt,Phipps Bridge,526547,168710,51.403,-0.182
674,PICu,Piccadilly Circus,529554,180637,51.51,-0.135
776,PIMu,Pimlico,529681,178345,51.489,-0.134
675,PINu,Pinner,512273,189443,51.593,-0.381
676,PLWu,Plaistow,539982,183288,51.531,0.017
5208,PLUr,Plumstead,544783,178817,51.49,0.084
6819,PONr,Ponders End,536079,195623,51.643,-0.035
538,PDKd,Pontoon Dock,541219,180106,51.502,0.033
858,POPd,Poplar,537708,180615,51.508,-0.017
6022,PBRr,Potters Bar,525028,201381,51.697,-0.192
677,PRDu,Preston Road,518202,187310,51.572,-0.296
888,PRRd,Prince Regent,541192,180909,51.509,0.033
859,PMLd,Pudding Mill Lane,537871,183522,51.534,-0.014
7453,PFLr,Purfleet,555418,178161,51.481,0.237
5379,PURr,Purley,531478,161510,51.337,-0.114
5430,PUOr,Purley Oaks,532510,162599,51.347,-0.099
5603,PUTr,Putney,523987,175083,51.461,-0.217
678,PUTu,Putney Bridge,524513,175891,51.468,-0.209
680,QPKu,Queen's Park,524565,183189,51.534,-0.205
5424,QRPr,Queens Road Peckham,535018,176757,51.474,-0.057
679,QBYu,Queensbury,518812,189762,51.594,-0.286
5596,QRBr,Queenstown Road (Battersea),528836,176768,51.475,-0.146
681,QWYu,Queensway,525895,180620,51.51,-0.187
1546,RDTr,Radlett,516442,199856,51.685,-0.317
7454,RNMr,Rainham (Essex),552094,182030,51.517,0.191
5083,RVBr,Ravensbourne,538650,170249,51.414,-0.008
682,RCPu,Ravenscourt Park,522570,178718,51.494,-0.236
683,RAYu,Rayners Lane,512951,187517,51.575,-0.371
5569,RAYr,Raynes Park,523163,169256,51.409,-0.231
3149,RDGr,Reading,471495,173858,51.459,-0.972
6967,RECr,Rectory Road,534000,186184,51.559,-0.068
684,REDu,Redbridge,541834,188366,51.576,0.045
5478,RDHr,Redhill,528151,150584,51.24,-0.166
5431,RHMr,Reedham,530835,160786,51.331,-0.123
9486,RVCt,Reeves Corner,531905,165674,51.375,-0.106
685,RPKu,Regent's Park,528676,182151,51.524,-0.147
686,RMDu,Richmond,518164,175173,51.463,-0.3
687,RKYu,Rickmansworth,505737,194590,51.64,-0.473
5432,RDDr,Riddlesdown,532482,161030,51.333,-0.1
688,RODu,Roding Valley,541593,192895,51.617,0.044
6886,RMFr,Romford,551378,188500,51.575,0.183
1039,ROEr,Rotherhithe,535315,179781,51.501,-0.052
890,ROAd,Royal Albert,542078,180813,51.508,0.046
690,ROYu,Royal Oak,525858,181568,51.519,-0.187
886,ROVd,Royal Victoria,540113,180838,51.509,0.018
691,RUIu,Ruislip,509505,187017,51.571,-0.421
692,RUGu,Ruislip Gardens,510285,185836,51.561,-0.41
